

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 20 07:00:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  2348 ;;      Params:         0       0       0       0       0       0
  2349 ;;      Locals:         0       0       0       0       0       0
  2350 ;;      Temps:          0       0       0       0       0       0
  2351 ;;      Totals:         0       0       0       0       0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; Hardware stack levels required when called:    4
  2355 ;; This function calls:
  2356 ;;		Nothing
  2357 ;; This function is called by:
  2358 ;;		_main
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function _anzeigewechseln
  2364  03B6                     _anzeigewechseln:	
  2365                           
  2366                           ;PIC_functions.c: 74: if (mux < 5)
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _anzeigewechseln: [wreg]
  2370  03B6  3000               	movlw	0
  2371  03B7  0020               	movlb	0	; select bank0
  2372  03B8  023A               	subwf	_mux+1,w
  2373  03B9  3005               	movlw	5
  2374  03BA  1903               	skipnz
  2375  03BB  0239               	subwf	_mux,w
  2376  03BC  1803               	skipnc
  2377  03BD  2BC3               	goto	l1713
  2378                           
  2379                           ;PIC_functions.c: 75: {
  2380                           ;PIC_functions.c: 76: mux = 5;
  2381  03BE  3005               	movlw	5
  2382  03BF  00B9               	movwf	_mux
  2383  03C0  3000               	movlw	0
  2384  03C1  00BA               	movwf	_mux+1
  2385                           
  2386                           ;PIC_functions.c: 77: }
  2387  03C2  0008               	return
  2388  03C3                     l1713:	
  2389                           
  2390                           ;PIC_functions.c: 78: else mux = 1;
  2391  03C3  3001               	movlw	1
  2392  03C4  00B9               	movwf	_mux
  2393  03C5  3000               	movlw	0
  2394  03C6  00BA               	movwf	_mux+1
  2395  03C7  0008               	return
  2396  03C8                     __end_of_anzeigewechseln:	
  2397                           
  2398                           	psect	text5
  2399  03E6                     __ptext5:	
  2400 ;; *************** function _SYSTEM_Initialize *****************
  2401 ;; Defined at:
  2402 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;		None
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2416 ;;      Params:         0       0       0       0       0       0
  2417 ;;      Locals:         0       0       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0       0
  2419 ;;      Totals:         0       0       0       0       0       0
  2420 ;;Total ram usage:        0 bytes
  2421 ;; Hardware stack levels used:    1
  2422 ;; Hardware stack levels required when called:    6
  2423 ;; This function calls:
  2424 ;;		_OSCILLATOR_Initialize
  2425 ;;		_PIN_MANAGER_Initialize
  2426 ;;		_TMR0_Initialize
  2427 ;;		_TMR2_Initialize
  2428 ;; This function is called by:
  2429 ;;		_main
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _SYSTEM_Initialize
  2435  03E6                     _SYSTEM_Initialize:	
  2436                           
  2437                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2441  03E6  3183  2354  3183   	fcall	_PIN_MANAGER_Initialize
  2442                           
  2443                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2444  03E9  3184  2405  3183   	fcall	_OSCILLATOR_Initialize
  2445                           
  2446                           ;mcc.c: 74: TMR2_Initialize();
  2447  03EC  3183  2390  3183   	fcall	_TMR2_Initialize
  2448                           
  2449                           ;mcc.c: 75: TMR0_Initialize();
  2450  03EF  3183  23C8         	fcall	_TMR0_Initialize
  2451  03F1  0008               	return
  2452  03F2                     __end_of_SYSTEM_Initialize:	
  2453                           
  2454                           	psect	text6
  2455  0390                     __ptext6:	
  2456 ;; *************** function _TMR2_Initialize *****************
  2457 ;; Defined at:
  2458 ;;		line 58 in file "mcc_generated_files/tmr2.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2472 ;;      Params:         0       0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    5
  2479 ;; This function calls:
  2480 ;;		_TMR2_SetInterruptHandler
  2481 ;;		_TMR2_StartTimer
  2482 ;; This function is called by:
  2483 ;;		_SYSTEM_Initialize
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function _TMR2_Initialize
  2489  0390                     _TMR2_Initialize:	
  2490                           
  2491                           ;tmr2.c: 63: T2CON = 0x1A;
  2492                           
  2493                           ;incstack = 0
  2494                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2495  0390  301A               	movlw	26
  2496  0391  0020               	movlb	0	; select bank0
  2497  0392  009C               	movwf	28	;volatile
  2498                           
  2499                           ;tmr2.c: 66: PR2 = 0xF9;
  2500  0393  30F9               	movlw	249
  2501  0394  009B               	movwf	27	;volatile
  2502                           
  2503                           ;tmr2.c: 69: TMR2 = 0x00;
  2504  0395  019A               	clrf	26	;volatile
  2505                           
  2506                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  2507  0396  1091               	bcf	17,1	;volatile
  2508                           
  2509                           ;tmr2.c: 75: PIE1bits.TMR2IE = 1;
  2510  0397  0021               	movlb	1	; select bank1
  2511  0398  1491               	bsf	17,1	;volatile
  2512                           
  2513                           ;tmr2.c: 78: TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandler);
  2514  0399  3010               	movlw	low _TMR2_DefaultInterruptHandler
  2515  039A  00F3               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  2516  039B  3004               	movlw	high _TMR2_DefaultInterruptHandler
  2517  039C  00F4               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  2518  039D  3183  23FF  3183   	fcall	_TMR2_SetInterruptHandler
  2519                           
  2520                           ;tmr2.c: 81: TMR2_StartTimer();
  2521  03A0  3184  240B         	fcall	_TMR2_StartTimer
  2522  03A2  0008               	return
  2523  03A3                     __end_of_TMR2_Initialize:	
  2524                           
  2525                           	psect	text7
  2526  040B                     __ptext7:	
  2527 ;; *************** function _TMR2_StartTimer *****************
  2528 ;; Defined at:
  2529 ;;		line 84 in file "mcc_generated_files/tmr2.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      void 
  2536 ;; Registers used:
  2537 ;;		None
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2543 ;;      Params:         0       0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0       0
  2545 ;;      Temps:          0       0       0       0       0       0
  2546 ;;      Totals:         0       0       0       0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used:    1
  2549 ;; Hardware stack levels required when called:    4
  2550 ;; This function calls:
  2551 ;;		Nothing
  2552 ;; This function is called by:
  2553 ;;		_TMR2_Initialize
  2554 ;; This function uses a non-reentrant model
  2555 ;;
  2556                           
  2557                           
  2558                           ;psect for function _TMR2_StartTimer
  2559  040B                     _TMR2_StartTimer:	
  2560                           
  2561                           ;tmr2.c: 87: T2CONbits.TMR2ON = 1;
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _TMR2_StartTimer: []
  2565  040B  0020               	movlb	0	; select bank0
  2566  040C  151C               	bsf	28,2	;volatile
  2567  040D  0008               	return
  2568  040E                     __end_of_TMR2_StartTimer:	
  2569                           
  2570                           	psect	text8
  2571  03FF                     __ptext8:	
  2572 ;; *************** function _TMR2_SetInterruptHandler *****************
  2573 ;; Defined at:
  2574 ;;		line 145 in file "mcc_generated_files/tmr2.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  InterruptHan    2    3[COMMON] PTR void 
  2577 ;;		 -> TMR2_DefaultInterruptHandler(1), 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;		None
  2580 ;; Return value:  Size  Location     Type
  2581 ;;                  1    wreg      void 
  2582 ;; Registers used:
  2583 ;;		wreg
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2589 ;;      Params:         2       0       0       0       0       0
  2590 ;;      Locals:         0       0       0       0       0       0
  2591 ;;      Temps:          0       0       0       0       0       0
  2592 ;;      Totals:         2       0       0       0       0       0
  2593 ;;Total ram usage:        2 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; Hardware stack levels required when called:    4
  2596 ;; This function calls:
  2597 ;;		Nothing
  2598 ;; This function is called by:
  2599 ;;		_TMR2_Initialize
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _TMR2_SetInterruptHandler
  2605  03FF                     _TMR2_SetInterruptHandler:	
  2606                           
  2607                           ;tmr2.c: 146: TMR2_InterruptHandler = InterruptHandler;
  2608                           
  2609                           ;incstack = 0
  2610                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2611  03FF  0874               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2612  0400  0020               	movlb	0	; select bank0
  2613  0401  00B8               	movwf	_TMR2_InterruptHandler+1
  2614  0402  0873               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2615  0403  00B7               	movwf	_TMR2_InterruptHandler
  2616  0404  0008               	return
  2617  0405                     __end_of_TMR2_SetInterruptHandler:	
  2618                           
  2619                           	psect	text9
  2620  03C8                     __ptext9:	
  2621 ;; *************** function _TMR0_Initialize *****************
  2622 ;; Defined at:
  2623 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2624 ;; Parameters:    Size  Location     Type
  2625 ;;		None
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;		None
  2628 ;; Return value:  Size  Location     Type
  2629 ;;                  1    wreg      void 
  2630 ;; Registers used:
  2631 ;;		wreg, status,2
  2632 ;; Tracked objects:
  2633 ;;		On entry : 0/0
  2634 ;;		On exit  : 0/0
  2635 ;;		Unchanged: 0/0
  2636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2637 ;;      Params:         0       0       0       0       0       0
  2638 ;;      Locals:         0       0       0       0       0       0
  2639 ;;      Temps:          1       0       0       0       0       0
  2640 ;;      Totals:         1       0       0       0       0       0
  2641 ;;Total ram usage:        1 bytes
  2642 ;; Hardware stack levels used:    1
  2643 ;; Hardware stack levels required when called:    4
  2644 ;; This function calls:
  2645 ;;		Nothing
  2646 ;; This function is called by:
  2647 ;;		_SYSTEM_Initialize
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _TMR0_Initialize
  2653  03C8                     _TMR0_Initialize:	
  2654                           
  2655                           ;tmr0.c: 69: OPTION_REG = (OPTION_REG & 0xC0) | 0xD4 & 0x3F;
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  2659  03C8  0021               	movlb	1	; select bank1
  2660  03C9  0815               	movf	21,w	;volatile
  2661  03CA  39C0               	andlw	192
  2662  03CB  3814               	iorlw	20
  2663  03CC  0095               	movwf	21	;volatile
  2664                           
  2665                           ;tmr0.c: 72: TMR0 = 0x60;
  2666  03CD  3060               	movlw	96
  2667  03CE  0020               	movlb	0	; select bank0
  2668  03CF  0095               	movwf	21	;volatile
  2669                           
  2670                           ;tmr0.c: 75: timer0ReloadVal= 96;
  2671  03D0  3060               	movlw	96
  2672  03D1  00F3               	movwf	??_TMR0_Initialize
  2673  03D2  0873               	movf	??_TMR0_Initialize,w
  2674  03D3  00FA               	movwf	_timer0ReloadVal	;volatile
  2675                           
  2676                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  2677  03D4  110B               	bcf	11,2	;volatile
  2678                           
  2679                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  2680  03D5  168B               	bsf	11,5	;volatile
  2681  03D6  0008               	return
  2682  03D7                     __end_of_TMR0_Initialize:	
  2683                           
  2684                           	psect	text10
  2685  0354                     __ptext10:	
  2686 ;; *************** function _PIN_MANAGER_Initialize *****************
  2687 ;; Defined at:
  2688 ;;		line 49 in file "mcc_generated_files/pin_manager.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;		None
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2702 ;;      Params:         0       0       0       0       0       0
  2703 ;;      Locals:         0       0       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0       0
  2705 ;;      Totals:         0       0       0       0       0       0
  2706 ;;Total ram usage:        0 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    4
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_SYSTEM_Initialize
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _PIN_MANAGER_Initialize
  2718  0354                     _PIN_MANAGER_Initialize:	
  2719                           
  2720                           ;pin_manager.c: 51: LATB = 0xFF;
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2724  0354  30FF               	movlw	255
  2725  0355  0022               	movlb	2	; select bank2
  2726  0356  008D               	movwf	13	;volatile
  2727                           
  2728                           ;pin_manager.c: 52: LATA = 0x4F;
  2729  0357  304F               	movlw	79
  2730  0358  008C               	movwf	12	;volatile
  2731                           
  2732                           ;pin_manager.c: 53: ANSELA = 0x0;
  2733  0359  0023               	movlb	3	; select bank3
  2734  035A  018C               	clrf	12	;volatile
  2735                           
  2736                           ;pin_manager.c: 54: ANSELB = 0x0;
  2737  035B  018D               	clrf	13	;volatile
  2738                           
  2739                           ;pin_manager.c: 55: WPUA = 0x0;
  2740  035C  0024               	movlb	4	; select bank4
  2741  035D  018C               	clrf	12	;volatile
  2742                           
  2743                           ;pin_manager.c: 56: WPUB = 0x0;
  2744  035E  018D               	clrf	13	;volatile
  2745                           
  2746                           ;pin_manager.c: 57: TRISB = 0x0;
  2747  035F  0021               	movlb	1	; select bank1
  2748  0360  018D               	clrf	13	;volatile
  2749                           
  2750                           ;pin_manager.c: 58: TRISA = 0xB0;
  2751  0361  30B0               	movlw	176
  2752  0362  008C               	movwf	12	;volatile
  2753                           
  2754                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x1;
  2755  0363  1795               	bsf	21,7	;volatile
  2756                           
  2757                           ;pin_manager.c: 61: APFCON0 = 0x00;
  2758  0364  0022               	movlb	2	; select bank2
  2759  0365  019D               	clrf	29	;volatile
  2760                           
  2761                           ;pin_manager.c: 62: APFCON1 = 0x00;
  2762  0366  019E               	clrf	30	;volatile
  2763  0367  0008               	return
  2764  0368                     __end_of_PIN_MANAGER_Initialize:	
  2765                           
  2766                           	psect	text11
  2767  0405                     __ptext11:	
  2768 ;; *************** function _OSCILLATOR_Initialize *****************
  2769 ;; Defined at:
  2770 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2771 ;; Parameters:    Size  Location     Type
  2772 ;;		None
  2773 ;; Auto vars:     Size  Location     Type
  2774 ;;		None
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, status,2
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2784 ;;      Params:         0       0       0       0       0       0
  2785 ;;      Locals:         0       0       0       0       0       0
  2786 ;;      Temps:          0       0       0       0       0       0
  2787 ;;      Totals:         0       0       0       0       0       0
  2788 ;;Total ram usage:        0 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    4
  2791 ;; This function calls:
  2792 ;;		Nothing
  2793 ;; This function is called by:
  2794 ;;		_SYSTEM_Initialize
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _OSCILLATOR_Initialize
  2800  0405                     _OSCILLATOR_Initialize:	
  2801                           
  2802                           ;mcc.c: 81: OSCCON = 0x38;
  2803                           
  2804                           ;incstack = 0
  2805                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2806  0405  3038               	movlw	56
  2807  0406  0021               	movlb	1	; select bank1
  2808  0407  0099               	movwf	25	;volatile
  2809                           
  2810                           ;mcc.c: 83: OSCSTAT = 0x00;
  2811  0408  019A               	clrf	26	;volatile
  2812                           
  2813                           ;mcc.c: 85: OSCTUNE = 0x00;
  2814  0409  0198               	clrf	24	;volatile
  2815  040A  0008               	return
  2816  040B                     __end_of_OSCILLATOR_Initialize:	
  2817                           
  2818                           	psect	intentry
  2819  0004                     __pintentry:	
  2820 ;; *************** function _INTERRUPT_InterruptManager *****************
  2821 ;; Defined at:
  2822 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;		None
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;		None
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2836 ;;      Params:         0       0       0       0       0       0
  2837 ;;      Locals:         0       0       0       0       0       0
  2838 ;;      Temps:          1       0       0       0       0       0
  2839 ;;      Totals:         1       0       0       0       0       0
  2840 ;;Total ram usage:        1 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; Hardware stack levels required when called:    3
  2843 ;; This function calls:
  2844 ;;		_TMR0_ISR
  2845 ;;		_TMR2_ISR
  2846 ;; This function is called by:
  2847 ;;		Interrupt level 1
  2848 ;; This function uses a non-reentrant model
  2849 ;;
  2850                           
  2851  0004                     _INTERRUPT_InterruptManager:	
  2852                           
  2853                           ;incstack = 0
  2854                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2855  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2856  0005  3180               	pagesel	$
  2857  0006  0020               	movlb	0	; select bank0
  2858  0007  087F               	movf	127,w
  2859  0008  00F2               	movwf	??_INTERRUPT_InterruptManager
  2860                           
  2861                           ;interrupt_manager.c: 54: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2862  0009  1A8B               	btfsc	11,5	;volatile
  2863  000A  1D0B               	btfss	11,2	;volatile
  2864  000B  2810               	goto	i1l95
  2865                           
  2866                           ;interrupt_manager.c: 55: {
  2867                           ;interrupt_manager.c: 56: TMR0_ISR();
  2868  000C  3183  23F2  3180   	fcall	_TMR0_ISR
  2869                           
  2870                           ;interrupt_manager.c: 57: }
  2871  000F  2818               	goto	i1l99
  2872  0010                     i1l95:	
  2873                           
  2874                           ;interrupt_manager.c: 58: else if(PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1)
  2875  0010  0021               	movlb	1	; select bank1
  2876  0011  1C91               	btfss	17,1	;volatile
  2877  0012  2818               	goto	i1l99
  2878  0013  0020               	movlb	0	; select bank0
  2879  0014  1C91               	btfss	17,1	;volatile
  2880  0015  2818               	goto	i1l99
  2881                           
  2882                           ;interrupt_manager.c: 59: {
  2883                           ;interrupt_manager.c: 60: TMR2_ISR();
  2884  0016  3183  23A3         	fcall	_TMR2_ISR
  2885  0018                     i1l99:	
  2886                           ;interrupt_manager.c: 62: else
  2887                           ;interrupt_manager.c: 63: {
  2888                           
  2889                           ;interrupt_manager.c: 61: }
  2890                           
  2891  0018  0872               	movf	??_INTERRUPT_InterruptManager,w
  2892  0019  0020               	movlb	0	; select bank0
  2893  001A  00FF               	movwf	127
  2894  001B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2895  001C  0009               	retfie
  2896  001D                     __end_of_INTERRUPT_InterruptManager:	
  2897                           
  2898                           	psect	text13
  2899  03A3                     __ptext13:	
  2900 ;; *************** function _TMR2_ISR *****************
  2901 ;; Defined at:
  2902 ;;		line 116 in file "mcc_generated_files/tmr2.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2916 ;;      Params:         0       0       0       0       0       0
  2917 ;;      Locals:         0       0       0       0       0       0
  2918 ;;      Temps:          0       0       0       0       0       0
  2919 ;;      Totals:         0       0       0       0       0       0
  2920 ;;Total ram usage:        0 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    2
  2923 ;; This function calls:
  2924 ;;		_TMR2_CallBack
  2925 ;; This function is called by:
  2926 ;;		_INTERRUPT_InterruptManager
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _TMR2_ISR
  2932  03A3                     _TMR2_ISR:	
  2933                           
  2934                           ;tmr2.c: 118: static volatile unsigned int CountCallBack = 0;
  2935                           ;tmr2.c: 121: PIR1bits.TMR2IF = 0;
  2936                           
  2937                           ;incstack = 0
  2938                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2939  03A3  0020               	movlb	0	; select bank0
  2940  03A4  1091               	bcf	17,1	;volatile
  2941                           
  2942                           ;tmr2.c: 124: if (++CountCallBack >= 125)
  2943  03A5  3001               	movlw	1
  2944  03A6  07A0               	addwf	TMR2_ISR@CountCallBack,f	;volatile
  2945  03A7  3000               	movlw	0
  2946  03A8  3DA1               	addwfc	TMR2_ISR@CountCallBack+1,f	;volatile
  2947  03A9  3000               	movlw	0
  2948  03AA  0221               	subwf	TMR2_ISR@CountCallBack+1,w	;volatile
  2949  03AB  307D               	movlw	125
  2950  03AC  1903               	skipnz
  2951  03AD  0220               	subwf	TMR2_ISR@CountCallBack,w	;volatile
  2952  03AE  1C03               	skipc
  2953  03AF  0008               	return
  2954                           
  2955                           ;tmr2.c: 125: {
  2956                           ;tmr2.c: 127: TMR2_CallBack();
  2957  03B0  3183  23D7         	fcall	_TMR2_CallBack
  2958                           
  2959                           ;tmr2.c: 130: CountCallBack = 0;
  2960  03B2  0020               	movlb	0	; select bank0
  2961  03B3  01A0               	clrf	TMR2_ISR@CountCallBack	;volatile
  2962  03B4  01A1               	clrf	TMR2_ISR@CountCallBack+1	;volatile
  2963  03B5  0008               	return
  2964  03B6                     __end_of_TMR2_ISR:	
  2965                           
  2966                           	psect	text14
  2967  03D7                     __ptext14:	
  2968 ;; *************** function _TMR2_CallBack *****************
  2969 ;; Defined at:
  2970 ;;		line 134 in file "mcc_generated_files/tmr2.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;		None
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2984 ;;      Params:         0       0       0       0       0       0
  2985 ;;      Locals:         0       0       0       0       0       0
  2986 ;;      Temps:          0       0       0       0       0       0
  2987 ;;      Totals:         0       0       0       0       0       0
  2988 ;;Total ram usage:        0 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    1
  2991 ;; This function calls:
  2992 ;;		Absolute function
  2993 ;;		_TMR2_DefaultInterruptHandler
  2994 ;; This function is called by:
  2995 ;;		_TMR2_ISR
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function _TMR2_CallBack
  3001  03D7                     _TMR2_CallBack:	
  3002                           
  3003                           ;tmr2.c: 137: SE++;
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _TMR2_CallBack: [wreg+status,2+status,0+pclath+cstack]
  3007  03D7  3001               	movlw	1
  3008  03D8  0020               	movlb	0	; select bank0
  3009  03D9  07A8               	addwf	_SE,f
  3010  03DA  3000               	movlw	0
  3011  03DB  3DA9               	addwfc	_SE+1,f
  3012                           
  3013                           ;tmr2.c: 139: if(TMR2_InterruptHandler)
  3014  03DC  0837               	movf	_TMR2_InterruptHandler,w
  3015  03DD  0438               	iorwf	_TMR2_InterruptHandler+1,w
  3016  03DE  1903               	btfsc	3,2
  3017  03DF  0008               	return
  3018                           
  3019                           ;tmr2.c: 140: {
  3020                           ;tmr2.c: 141: TMR2_InterruptHandler();
  3021  03E0  0838               	movf	_TMR2_InterruptHandler+1,w
  3022  03E1  008A               	movwf	10
  3023  03E2  0837               	movf	_TMR2_InterruptHandler,w
  3024  03E3  000A               	callw
  3025  03E4  3183               	pagesel	$
  3026  03E5  0008               	return
  3027  03E6                     __end_of_TMR2_CallBack:	
  3028                           
  3029                           	psect	text15
  3030  0410                     __ptext15:	
  3031 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  3032 ;; Defined at:
  3033 ;;		line 149 in file "mcc_generated_files/tmr2.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;		None
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		None
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
